
zephyr.elf:     file format elf32-i386


Disassembly of section .init:

08049000 <_init>:
 8049000:	f3 0f 1e fb          	endbr32 
			/* LCOV_EXCL_START */
			posix_print_error_and_exit("programming error: %s "
 804b420:	50                   	push   %eax
 804b421:	50                   	push   %eax
 804b422:	68 2c e1 04 08       	push   $0x804e12c
 804b427:	68 fc e9 04 08       	push   $0x804e9fc
 804b42c:	e8 bd 04 00 00       	call   804b8ee <posix_print_error_and_exit>
 804b431:	83 c4 10             	add    $0x10,%esp
					__func__);
			/* LCOV_EXCL_STOP */
		}
		posix_irq_handler();
	}
}
 804b434:	c9                   	leave  
		posix_irq_handler();
 804b435:	e9 b0 fe ff ff       	jmp    804b2ea <posix_irq_handler>
}
 804b43a:	c9                   	leave  
 804b43b:	c3                   	ret    

0804b43c <posix_irq_lock>:
 * @return An architecture-dependent lock-out key representing the
 * "interrupt disable state" prior to the call.
 *
 */
unsigned int posix_irq_lock(void)
{
 804b43c:	f3 0f 1e fb          	endbr32 
 804b440:	55                   	push   %ebp
 804b441:	89 e5                	mov    %esp,%ebp
 804b443:	83 ec 14             	sub    $0x14,%esp
	return hw_irq_ctrl_change_lock(true);
 804b446:	6a 01                	push   $0x1
 804b448:	e8 22 02 00 00       	call   804b66f <hw_irq_ctrl_change_lock>
 804b44d:	83 c4 10             	add    $0x10,%esp
}
 804b450:	c9                   	leave  
 804b451:	c3                   	ret    

0804b452 <posix_irq_unlock>:
 * board_irq_lock().
 *
 * This routine can be called from either interrupt, task or fiber level.
 */
void posix_irq_unlock(unsigned int key)
{
 804b452:	f3 0f 1e fb          	endbr32 
	hw_irq_ctrl_change_lock(key);
 804b456:	e9 14 02 00 00       	jmp    804b66f <hw_irq_ctrl_change_lock>

0804b45b <posix_irq_full_unlock>:
}

void posix_irq_full_unlock(void)
{
 804b45b:	f3 0f 1e fb          	endbr32 
 804b45f:	55                   	push   %ebp
 804b460:	89 e5                	mov    %esp,%ebp
 804b462:	83 ec 14             	sub    $0x14,%esp
	hw_irq_ctrl_change_lock(false);
 804b465:	6a 00                	push   $0x0
 804b467:	e8 03 02 00 00       	call   804b66f <hw_irq_ctrl_change_lock>
 804b46c:	83 c4 10             	add    $0x10,%esp
}
 804b46f:	c9                   	leave  
 804b470:	c3                   	ret    

0804b471 <posix_irq_enable>:

void posix_irq_enable(unsigned int irq)
{
 804b471:	f3 0f 1e fb          	endbr32 
	hw_irq_ctrl_enable_irq(irq);
 804b475:	e9 cf 02 00 00       	jmp    804b749 <hw_irq_ctrl_enable_irq>

0804b47a <posix_isr_declare>:
 * @param isr_param_p ISR parameter
 * @param flags_p IRQ options
 */
void posix_isr_declare(unsigned int irq_p, int flags, void isr_p(const void *),
		       const void *isr_param_p)
{
 804b47a:	f3 0f 1e fb          	endbr32 
 804b47e:	55                   	push   %ebp
 804b47f:	89 e5                	mov    %esp,%ebp
 804b481:	8b 4d 08             	mov    0x8(%ebp),%ecx
	irq_vector_table[irq_p].irq   = irq_p;
 804b484:	89 ca                	mov    %ecx,%edx
 804b486:	c1 e2 04             	shl    $0x4,%edx
 804b489:	8d 82 80 25 05 08    	lea    0x8052580(%edx),%eax
 804b48f:	89 8a 80 25 05 08    	mov    %ecx,0x8052580(%edx)
	irq_vector_table[irq_p].func  = isr_p;
 804b495:	8b 55 10             	mov    0x10(%ebp),%edx
 804b498:	89 50 08             	mov    %edx,0x8(%eax)
	irq_vector_table[irq_p].param = isr_param_p;
 804b49b:	8b 55 14             	mov    0x14(%ebp),%edx
 804b49e:	89 50 0c             	mov    %edx,0xc(%eax)
	irq_vector_table[irq_p].flags = flags;
 804b4a1:	8b 55 0c             	mov    0xc(%ebp),%edx
 804b4a4:	89 50 04             	mov    %edx,0x4(%eax)
}
 804b4a7:	5d                   	pop    %ebp
 804b4a8:	c3                   	ret    

0804b4a9 <posix_irq_priority_set>:
 * @brief Set an interrupt's priority
 *
 * Lower values take priority over higher values.
 */
void posix_irq_priority_set(unsigned int irq, unsigned int prio, uint32_t flags)
{
 804b4a9:	f3 0f 1e fb          	endbr32 
	hw_irq_ctrl_prio_set(irq, prio);
 804b4ad:	e9 f2 00 00 00       	jmp    804b5a4 <hw_irq_ctrl_prio_set>

0804b4b2 <irq_raising_from_hw_now>:
	/*
	 * We always awake the CPU even if the IRQ was masked,
	 * but not if irqs are locked unless this is due to a
	 * PHONY_HARD_IRQ
	 */
	if ((irqs_locked == false) || (lock_ignore)) {
 804b4b2:	80 3d a1 29 05 08 00 	cmpb   $0x0,0x80529a1
 804b4b9:	74 09                	je     804b4c4 <irq_raising_from_hw_now+0x12>
 804b4bb:	80 3d a0 29 05 08 00 	cmpb   $0x0,0x80529a0
 804b4c2:	74 0c                	je     804b4d0 <irq_raising_from_hw_now+0x1e>
		lock_ignore = false;
 804b4c4:	c6 05 a0 29 05 08 00 	movb   $0x0,0x80529a0
		posix_interrupt_raised();
 804b4cb:	e9 7e f3 ff ff       	jmp    804a84e <posix_interrupt_raised>
	}
}
 804b4d0:	c3                   	ret    

0804b4d1 <hw_irq_ctrl_irq_raise_prefix>:
{
 804b4d1:	89 c1                	mov    %eax,%ecx
	if (irq < N_IRQS) {
 804b4d3:	83 f8 1f             	cmp    $0x1f,%eax
 804b4d6:	77 4e                	ja     804b526 <hw_irq_ctrl_irq_raise_prefix+0x55>
{
 804b4d8:	55                   	push   %ebp
		irq_premask |= ((uint64_t)1<<irq);
 804b4d9:	31 c0                	xor    %eax,%eax
 804b4db:	31 d2                	xor    %edx,%edx
 804b4dd:	f6 c1 20             	test   $0x20,%cl
 804b4e0:	0f 94 c0             	sete   %al
 804b4e3:	0f 95 c2             	setne  %dl
 804b4e6:	d3 e2                	shl    %cl,%edx
 804b4e8:	d3 e0                	shl    %cl,%eax
 804b4ea:	09 15 e4 28 05 08    	or     %edx,0x80528e4
{
 804b4f0:	89 e5                	mov    %esp,%ebp
 804b4f2:	56                   	push   %esi
		if (irq_mask & (1 << irq)) {
 804b4f3:	be 01 00 00 00       	mov    $0x1,%esi
 804b4f8:	d3 e6                	shl    %cl,%esi
{
 804b4fa:	53                   	push   %ebx
		if (irq_mask & (1 << irq)) {
 804b4fb:	8b 0d dc 28 05 08    	mov    0x80528dc,%ecx
 804b501:	89 f3                	mov    %esi,%ebx
 804b503:	23 35 d8 28 05 08    	and    0x80528d8,%esi
		irq_premask |= ((uint64_t)1<<irq);
 804b509:	09 05 e0 28 05 08    	or     %eax,0x80528e0
		if (irq_mask & (1 << irq)) {
 804b50f:	c1 fb 1f             	sar    $0x1f,%ebx
 804b512:	21 d9                	and    %ebx,%ecx
 804b514:	09 f1                	or     %esi,%ecx
 804b516:	74 1d                	je     804b535 <hw_irq_ctrl_irq_raise_prefix+0x64>
			irq_status |= ((uint64_t)1<<irq);
 804b518:	09 05 e8 28 05 08    	or     %eax,0x80528e8
 804b51e:	09 15 ec 28 05 08    	or     %edx,0x80528ec
 804b524:	eb 0f                	jmp    804b535 <hw_irq_ctrl_irq_raise_prefix+0x64>
	} else if (irq == PHONY_HARD_IRQ) {
 804b526:	3d ff ff 00 00       	cmp    $0xffff,%eax
 804b52b:	75 0c                	jne    804b539 <hw_irq_ctrl_irq_raise_prefix+0x68>
		lock_ignore = true;
 804b52d:	c6 05 a0 29 05 08 01 	movb   $0x1,0x80529a0
}
 804b534:	c3                   	ret    
 804b535:	5b                   	pop    %ebx
 804b536:	5e                   	pop    %esi
 804b537:	5d                   	pop    %ebp
 804b538:	c3                   	ret    
 804b539:	c3                   	ret    

0804b53a <hw_irq_ctrl_init>:
{
 804b53a:	f3 0f 1e fb          	endbr32 
	irq_mask = 0U; /* Let's assume all interrupts are disable at boot */
 804b53e:	c7 05 d8 28 05 08 00 	movl   $0x0,0x80528d8
 804b545:	00 00 00 
	for (int i = 0 ; i < N_IRQS; i++) {
 804b548:	31 c0                	xor    %eax,%eax
	irq_mask = 0U; /* Let's assume all interrupts are disable at boot */
 804b54a:	c7 05 dc 28 05 08 00 	movl   $0x0,0x80528dc
 804b551:	00 00 00 
	irq_premask = 0U;
 804b554:	c7 05 e0 28 05 08 00 	movl   $0x0,0x80528e0
 804b55b:	00 00 00 
 804b55e:	c7 05 e4 28 05 08 00 	movl   $0x0,0x80528e4
 804b565:	00 00 00 
	irqs_locked = false;
 804b568:	c6 05 a1 29 05 08 00 	movb   $0x0,0x80529a1
	lock_ignore = false;
 804b56f:	c6 05 a0 29 05 08 00 	movb   $0x0,0x80529a0
		irq_prio[i] = 255U;
 804b576:	c6 80 80 27 05 08 ff 	movb   $0xff,0x8052780(%eax)
	for (int i = 0 ; i < N_IRQS; i++) {
 804b57d:	40                   	inc    %eax
 804b57e:	83 f8 20             	cmp    $0x20,%eax
 804b581:	75 f3                	jne    804b576 <hw_irq_ctrl_init+0x3c>
}
 804b583:	c3                   	ret    

0804b584 <hw_irq_ctrl_cleanup>:
{
 804b584:	f3 0f 1e fb          	endbr32 
}
 804b588:	c3                   	ret    

0804b589 <hw_irq_ctrl_set_cur_prio>:
{
 804b589:	f3 0f 1e fb          	endbr32 
 804b58d:	55                   	push   %ebp
 804b58e:	89 e5                	mov    %esp,%ebp
	currently_running_prio = new;
 804b590:	8b 45 08             	mov    0x8(%ebp),%eax
}
 804b593:	5d                   	pop    %ebp
	currently_running_prio = new;
 804b594:	a3 7c 12 05 08       	mov    %eax,0x805127c
}
 804b599:	c3                   	ret    

0804b59a <hw_irq_ctrl_get_cur_prio>:
{
 804b59a:	f3 0f 1e fb          	endbr32 
}
 804b59e:	a1 7c 12 05 08       	mov    0x805127c,%eax
 804b5a3:	c3                   	ret    

0804b5a4 <hw_irq_ctrl_prio_set>:
{
 804b5a4:	f3 0f 1e fb          	endbr32 
 804b5a8:	55                   	push   %ebp
 804b5a9:	89 e5                	mov    %esp,%ebp
	irq_prio[irq] = prio;
 804b5ab:	8b 45 08             	mov    0x8(%ebp),%eax
 804b5ae:	8b 55 0c             	mov    0xc(%ebp),%edx
}
 804b5b1:	5d                   	pop    %ebp
	irq_prio[irq] = prio;
 804b5b2:	88 90 80 27 05 08    	mov    %dl,0x8052780(%eax)
}
 804b5b8:	c3                   	ret    

0804b5b9 <hw_irq_ctrl_get_prio>:
{
 804b5b9:	f3 0f 1e fb          	endbr32 
 804b5bd:	55                   	push   %ebp
 804b5be:	89 e5                	mov    %esp,%ebp
	return irq_prio[irq];
 804b5c0:	8b 45 08             	mov    0x8(%ebp),%eax
}
 804b5c3:	5d                   	pop    %ebp
	return irq_prio[irq];
 804b5c4:	8a 80 80 27 05 08    	mov    0x8052780(%eax),%al
}
 804b5ca:	c3                   	ret    

0804b5cb <hw_irq_ctrl_get_highest_prio_irq>:
{
 804b5cb:	f3 0f 1e fb          	endbr32 
		return -1;
 804b5cf:	83 ca ff             	or     $0xffffffff,%edx
	if (irqs_locked) {
 804b5d2:	80 3d a1 29 05 08 00 	cmpb   $0x0,0x80529a1
 804b5d9:	0f 85 81 00 00 00    	jne    804b660 <hw_irq_ctrl_get_highest_prio_irq+0x95>
{
 804b5df:	55                   	push   %ebp
 804b5e0:	89 e5                	mov    %esp,%ebp
 804b5e2:	57                   	push   %edi
 804b5e3:	56                   	push   %esi
 804b5e4:	53                   	push   %ebx
	int winner_prio = 256;
 804b5e5:	bb 00 01 00 00       	mov    $0x100,%ebx
{
 804b5ea:	83 ec 14             	sub    $0x14,%esp
	return irq_status;
 804b5ed:	8b 3d ec 28 05 08    	mov    0x80528ec,%edi
 804b5f3:	a1 e8 28 05 08       	mov    0x80528e8,%eax
 804b5f8:	89 7d e8             	mov    %edi,-0x18(%ebp)
		   && (currently_running_prio > (int)irq_prio[irq_nbr])) {
 804b5fb:	8b 3d 7c 12 05 08    	mov    0x805127c,%edi
 804b601:	89 7d ec             	mov    %edi,-0x14(%ebp)
	while (irq_status != 0U) {
 804b604:	8b 4d e8             	mov    -0x18(%ebp),%ecx
 804b607:	09 c1                	or     %eax,%ecx
 804b609:	74 4b                	je     804b656 <hw_irq_ctrl_get_highest_prio_irq+0x8b>
 */

static ALWAYS_INLINE unsigned int find_lsb_set(uint32_t op)
{
#ifdef CONFIG_TOOLCHAIN_HAS_BUILTIN_FFS
	return __builtin_ffs(op);
 804b60b:	0f bc c8             	bsf    %eax,%ecx
		int irq_nbr = find_lsb_set(irq_status) - 1;
 804b60e:	bf ff ff ff ff       	mov    $0xffffffff,%edi
		irq_status &= ~((uint64_t) 1 << irq_nbr);
 804b613:	be 01 00 00 00       	mov    $0x1,%esi
		int irq_nbr = find_lsb_set(irq_status) - 1;
 804b618:	0f 44 cf             	cmove  %edi,%ecx
		irq_status &= ~((uint64_t) 1 << irq_nbr);
 804b61b:	31 ff                	xor    %edi,%edi
 804b61d:	0f a5 f7             	shld   %cl,%esi,%edi
 804b620:	d3 e6                	shl    %cl,%esi
 804b622:	f6 c1 20             	test   $0x20,%cl
 804b625:	74 04                	je     804b62b <hw_irq_ctrl_get_highest_prio_irq+0x60>
 804b627:	89 f7                	mov    %esi,%edi
 804b629:	31 f6                	xor    %esi,%esi
 804b62b:	89 75 e0             	mov    %esi,-0x20(%ebp)
 804b62e:	8b 75 e0             	mov    -0x20(%ebp),%esi
 804b631:	89 7d e4             	mov    %edi,-0x1c(%ebp)
 804b634:	8b 7d e4             	mov    -0x1c(%ebp),%edi
 804b637:	f7 d6                	not    %esi
 804b639:	21 f0                	and    %esi,%eax
		if ((winner_prio > (int)irq_prio[irq_nbr])
 804b63b:	0f b6 b1 80 27 05 08 	movzbl 0x8052780(%ecx),%esi
		irq_status &= ~((uint64_t) 1 << irq_nbr);
 804b642:	f7 d7                	not    %edi
 804b644:	21 7d e8             	and    %edi,-0x18(%ebp)
		if ((winner_prio > (int)irq_prio[irq_nbr])
 804b647:	39 de                	cmp    %ebx,%esi
 804b649:	7d b9                	jge    804b604 <hw_irq_ctrl_get_highest_prio_irq+0x39>
		   && (currently_running_prio > (int)irq_prio[irq_nbr])) {
 804b64b:	3b 75 ec             	cmp    -0x14(%ebp),%esi
 804b64e:	0f 4c de             	cmovl  %esi,%ebx
 804b651:	0f 4c d1             	cmovl  %ecx,%edx
 804b654:	eb ae                	jmp    804b604 <hw_irq_ctrl_get_highest_prio_irq+0x39>
}
 804b656:	83 c4 14             	add    $0x14,%esp
 804b659:	89 d0                	mov    %edx,%eax
 804b65b:	5b                   	pop    %ebx
 804b65c:	5e                   	pop    %esi
 804b65d:	5f                   	pop    %edi
 804b65e:	5d                   	pop    %ebp
 804b65f:	c3                   	ret    
 804b660:	89 d0                	mov    %edx,%eax
 804b662:	c3                   	ret    

0804b663 <hw_irq_ctrl_get_current_lock>:
{
 804b663:	f3 0f 1e fb          	endbr32 
	return irqs_locked;
 804b667:	0f b6 05 a1 29 05 08 	movzbl 0x80529a1,%eax
}
 804b66e:	c3                   	ret    

0804b66f <hw_irq_ctrl_change_lock>:
{
 804b66f:	f3 0f 1e fb          	endbr32 
 804b673:	55                   	push   %ebp
 804b674:	89 e5                	mov    %esp,%ebp
 804b676:	53                   	push   %ebx
 804b677:	51                   	push   %ecx
 804b678:	8b 55 08             	mov    0x8(%ebp),%edx
	uint32_t previous_lock = irqs_locked;
 804b67b:	0f b6 1d a1 29 05 08 	movzbl 0x80529a1,%ebx
	irqs_locked = new_lock;
 804b682:	85 d2                	test   %edx,%edx
 804b684:	0f 95 05 a1 29 05 08 	setne  0x80529a1
	if ((previous_lock == true) && (new_lock == false)) {
 804b68b:	75 16                	jne    804b6a3 <hw_irq_ctrl_change_lock+0x34>
 804b68d:	84 db                	test   %bl,%bl
 804b68f:	74 12                	je     804b6a3 <hw_irq_ctrl_change_lock+0x34>
		if (irq_status != 0U) {
 804b691:	a1 ec 28 05 08       	mov    0x80528ec,%eax
 804b696:	0b 05 e8 28 05 08    	or     0x80528e8,%eax
 804b69c:	74 05                	je     804b6a3 <hw_irq_ctrl_change_lock+0x34>
			posix_irq_handler_im_from_sw();
 804b69e:	e8 62 fd ff ff       	call   804b405 <posix_irq_handler_im_from_sw>
}
 804b6a3:	89 d8                	mov    %ebx,%eax
 804b6a5:	5a                   	pop    %edx
 804b6a6:	5b                   	pop    %ebx
 804b6a7:	5d                   	pop    %ebp
 804b6a8:	c3                   	ret    

0804b6a9 <hw_irq_ctrl_clear_irq>:
{
 804b6a9:	f3 0f 1e fb          	endbr32 
 804b6ad:	55                   	push   %ebp
 804b6ae:	89 e5                	mov    %esp,%ebp
 804b6b0:	57                   	push   %edi
	irq_status  &= ~((uint64_t)1<<irq);
 804b6b1:	8b 4d 08             	mov    0x8(%ebp),%ecx
{
 804b6b4:	56                   	push   %esi
	irq_status  &= ~((uint64_t)1<<irq);
 804b6b5:	89 cf                	mov    %ecx,%edi
 804b6b7:	c1 ef 05             	shr    $0x5,%edi
 804b6ba:	83 e7 01             	and    $0x1,%edi
 804b6bd:	89 fe                	mov    %edi,%esi
 804b6bf:	d3 e7                	shl    %cl,%edi
 804b6c1:	83 f6 01             	xor    $0x1,%esi
 804b6c4:	89 f8                	mov    %edi,%eax
 804b6c6:	d3 e6                	shl    %cl,%esi
 804b6c8:	f7 d0                	not    %eax
 804b6ca:	21 05 ec 28 05 08    	and    %eax,0x80528ec
 804b6d0:	89 f2                	mov    %esi,%edx
	irq_premask &= ~((uint64_t)1<<irq);
 804b6d2:	21 05 e4 28 05 08    	and    %eax,0x80528e4
}
 804b6d8:	5e                   	pop    %esi
	irq_status  &= ~((uint64_t)1<<irq);
 804b6d9:	f7 d2                	not    %edx
}
 804b6db:	5f                   	pop    %edi
	irq_status  &= ~((uint64_t)1<<irq);
 804b6dc:	21 15 e8 28 05 08    	and    %edx,0x80528e8
	irq_premask &= ~((uint64_t)1<<irq);
 804b6e2:	21 15 e0 28 05 08    	and    %edx,0x80528e0
}
 804b6e8:	5d                   	pop    %ebp
 804b6e9:	c3                   	ret    

0804b6ea <hw_irq_ctrl_set_irq>:
{
 804b6ea:	f3 0f 1e fb          	endbr32 
 804b6ee:	55                   	push   %ebp
 804b6ef:	89 e5                	mov    %esp,%ebp
 804b6f1:	83 ec 08             	sub    $0x8,%esp
	hw_irq_ctrl_irq_raise_prefix(irq);
 804b6f4:	8b 45 08             	mov    0x8(%ebp),%eax
 804b6f7:	e8 d5 fd ff ff       	call   804b4d1 <hw_irq_ctrl_irq_raise_prefix>
	if ((irqs_locked == false) || (lock_ignore)) {
 804b6fc:	80 3d a1 29 05 08 00 	cmpb   $0x0,0x80529a1
 804b703:	74 09                	je     804b70e <hw_irq_ctrl_set_irq+0x24>
 804b705:	80 3d a0 29 05 08 00 	cmpb   $0x0,0x80529a0
 804b70c:	74 16                	je     804b724 <hw_irq_ctrl_set_irq+0x3a>
		irq_ctrl_timer = hwm_get_time();
 804b70e:	e8 56 f5 ff ff       	call   804ac69 <hwm_get_time>
 804b713:	a3 68 12 05 08       	mov    %eax,0x8051268
 804b718:	89 15 6c 12 05 08    	mov    %edx,0x805126c
}
 804b71e:	c9                   	leave  
		hwm_find_next_timer();
 804b71f:	e9 b6 f3 ff ff       	jmp    804aada <hwm_find_next_timer>
}
 804b724:	c9                   	leave  
 804b725:	c3                   	ret    

0804b726 <hw_irq_ctrl_raise_im_from_sw>:
 * Like hw_irq_ctrl_raise_im() but for SW threads
 *
 * Call only from SW threads
 */
void hw_irq_ctrl_raise_im_from_sw(unsigned int irq)
{
 804b726:	f3 0f 1e fb          	endbr32 
 804b72a:	55                   	push   %ebp
 804b72b:	89 e5                	mov    %esp,%ebp
 804b72d:	83 ec 08             	sub    $0x8,%esp
	hw_irq_ctrl_irq_raise_prefix(irq);
 804b730:	8b 45 08             	mov    0x8(%ebp),%eax
 804b733:	e8 99 fd ff ff       	call   804b4d1 <hw_irq_ctrl_irq_raise_prefix>

	if (irqs_locked == false) {
 804b738:	80 3d a1 29 05 08 00 	cmpb   $0x0,0x80529a1
 804b73f:	75 06                	jne    804b747 <hw_irq_ctrl_raise_im_from_sw+0x21>
		posix_irq_handler_im_from_sw();
	}
}
 804b741:	c9                   	leave  
		posix_irq_handler_im_from_sw();
 804b742:	e9 be fc ff ff       	jmp    804b405 <posix_irq_handler_im_from_sw>
}
 804b747:	c9                   	leave  
 804b748:	c3                   	ret    

0804b749 <hw_irq_ctrl_enable_irq>:
{
 804b749:	f3 0f 1e fb          	endbr32 
 804b74d:	55                   	push   %ebp
	irq_mask |= ((uint64_t)1<<irq);
 804b74e:	31 c0                	xor    %eax,%eax
 804b750:	31 d2                	xor    %edx,%edx
{
 804b752:	89 e5                	mov    %esp,%ebp
 804b754:	8b 4d 08             	mov    0x8(%ebp),%ecx
	irq_mask |= ((uint64_t)1<<irq);
 804b757:	f6 c1 20             	test   $0x20,%cl
 804b75a:	0f 94 c0             	sete   %al
 804b75d:	0f 95 c2             	setne  %dl
 804b760:	d3 e2                	shl    %cl,%edx
 804b762:	d3 e0                	shl    %cl,%eax
 804b764:	09 15 dc 28 05 08    	or     %edx,0x80528dc
	if (irq_premask & ((uint64_t)1<<irq)) { /* if IRQ is pending */
 804b76a:	8b 15 e4 28 05 08    	mov    0x80528e4,%edx
	irq_mask |= ((uint64_t)1<<irq);
 804b770:	09 05 d8 28 05 08    	or     %eax,0x80528d8
	if (irq_premask & ((uint64_t)1<<irq)) { /* if IRQ is pending */
 804b776:	a1 e0 28 05 08       	mov    0x80528e0,%eax
 804b77b:	0f ad d0             	shrd   %cl,%edx,%eax
 804b77e:	d3 ea                	shr    %cl,%edx
 804b780:	f6 c1 20             	test   $0x20,%cl
 804b783:	74 02                	je     804b787 <hw_irq_ctrl_enable_irq+0x3e>
 804b785:	89 d0                	mov    %edx,%eax
 804b787:	83 e0 01             	and    $0x1,%eax
 804b78a:	74 06                	je     804b792 <hw_irq_ctrl_enable_irq+0x49>
}
 804b78c:	5d                   	pop    %ebp
		hw_irq_ctrl_raise_im_from_sw(irq);
 804b78d:	e9 94 ff ff ff       	jmp    804b726 <hw_irq_ctrl_raise_im_from_sw>
}
 804b792:	5d                   	pop    %ebp
 804b793:	c3                   	ret    

0804b794 <hw_irq_ctrl_timer_triggered>:

void hw_irq_ctrl_timer_triggered(void)
{
 804b794:	f3 0f 1e fb          	endbr32 
	irq_ctrl_timer = NEVER;
 804b798:	c7 05 68 12 05 08 ff 	movl   $0xffffffff,0x8051268
 804b79f:	ff ff ff 
 804b7a2:	c7 05 6c 12 05 08 ff 	movl   $0xffffffff,0x805126c
 804b7a9:	ff ff ff 
	irq_raising_from_hw_now();
 804b7ac:	e9 01 fd ff ff       	jmp    804b4b2 <irq_raising_from_hw_now>

0804b7b1 <posix_exit>:
#include <stdlib.h>
#include <zephyr/sys/util.h>
#include "cmdline.h"

void posix_exit(int exit_code)
{
 804b7b1:	f3 0f 1e fb          	endbr32 
 804b7b5:	55                   	push   %ebp
 804b7b6:	89 e5                	mov    %esp,%ebp
 804b7b8:	83 ec 08             	sub    $0x8,%esp
 804b7bb:	8b 45 08             	mov    0x8(%ebp),%eax
	static int max_exit_code;

	max_exit_code = MAX(exit_code, max_exit_code);
 804b7be:	39 05 70 29 05 08    	cmp    %eax,0x8052970
 804b7c4:	0f 4d 05 70 29 05 08 	cmovge 0x8052970,%eax
 804b7cb:	a3 70 29 05 08       	mov    %eax,0x8052970
	/*
	 * posix_soc_clean_up may not return if this is called from a SW thread,
	 * but instead it would get posix_exit() recalled again
	 * ASAP from the HW thread
	 */
	posix_soc_clean_up();
 804b7d0:	e8 a0 f1 ff ff       	call   804a975 <posix_soc_clean_up>
	hwm_cleanup();
 804b7d5:	e8 c3 f4 ff ff       	call   804ac9d <hwm_cleanup>
	native_cleanup_cmd_line();
 804b7da:	e8 75 08 00 00       	call   804c054 <native_cleanup_cmd_line>
	exit(max_exit_code);
 804b7df:	83 ec 0c             	sub    $0xc,%esp
 804b7e2:	ff 35 70 29 05 08    	pushl  0x8052970
 804b7e8:	e8 e3 db ff ff       	call   80493d0 <exit@plt>

0804b7ed <main>:
/**
 * This is the actual main for the Linux process,
 * the Zephyr application main is renamed something else thru a define.
 */
int main(int argc, char *argv[])
{
 804b7ed:	f3 0f 1e fb          	endbr32 
 804b7f1:	8d 4c 24 04          	lea    0x4(%esp),%ecx
 804b7f5:	83 e4 f0             	and    $0xfffffff0,%esp
 804b7f8:	ff 71 fc             	pushl  -0x4(%ecx)
 804b7fb:	55                   	push   %ebp
 804b7fc:	89 e5                	mov    %esp,%ebp
 804b7fe:	56                   	push   %esi
 804b7ff:	53                   	push   %ebx
 804b800:	51                   	push   %ecx
 804b801:	83 ec 18             	sub    $0x18,%esp
 804b804:	8b 71 04             	mov    0x4(%ecx),%esi
 804b807:	8b 19                	mov    (%ecx),%ebx
	run_native_tasks(_NATIVE_PRE_BOOT_1_LEVEL);
 804b809:	6a 00                	push   $0x0
 804b80b:	e8 38 f1 ff ff       	call   804a948 <run_native_tasks>
 804b810:	58                   	pop    %eax
 804b811:	5a                   	pop    %edx

	native_handle_cmd_line(argc, argv);
 804b812:	56                   	push   %esi
 804b813:	53                   	push   %ebx
 804b814:	e8 1a 09 00 00       	call   804c133 <native_handle_cmd_line>

	run_native_tasks(_NATIVE_PRE_BOOT_2_LEVEL);
 804b819:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
 804b820:	e8 23 f1 ff ff       	call   804a948 <run_native_tasks>
 804b825:	83 c4 10             	add    $0x10,%esp

	hwm_init();
 804b828:	e8 4c f4 ff ff       	call   804ac79 <hwm_init>

	run_native_tasks(_NATIVE_PRE_BOOT_3_LEVEL);
 804b82d:	83 ec 0c             	sub    $0xc,%esp
 804b830:	6a 02                	push   $0x2
 804b832:	e8 11 f1 ff ff       	call   804a948 <run_native_tasks>
 804b837:	83 c4 10             	add    $0x10,%esp

	posix_boot_cpu();
 804b83a:	e8 55 f0 ff ff       	call   804a894 <posix_boot_cpu>

	run_native_tasks(_NATIVE_FIRST_SLEEP_LEVEL);
 804b83f:	83 ec 0c             	sub    $0xc,%esp
 804b842:	6a 03                	push   $0x3
 804b844:	e8 ff f0 ff ff       	call   804a948 <run_native_tasks>
 804b849:	83 c4 10             	add    $0x10,%esp

	hwm_main_loop();
 804b84c:	e8 0e f3 ff ff       	call   804ab5f <hwm_main_loop>

	/* This line should be unreachable */
	return 1; /* LCOV_EXCL_LINE */
}
 804b851:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804b854:	b8 01 00 00 00       	mov    $0x1,%eax
 804b859:	59                   	pop    %ecx
 804b85a:	5b                   	pop    %ebx
 804b85b:	5e                   	pop    %esi
 804b85c:	5d                   	pop    %ebp
 804b85d:	8d 61 fc             	lea    -0x4(%ecx),%esp
 804b860:	c3                   	ret    

0804b861 <trace_disable_color>:
 * Indexed 0:stdout, 1:stderr
 */
static int is_a_tty[2] = {-1, -1};

void trace_disable_color(char *argv, int offset)
{
 804b861:	f3 0f 1e fb          	endbr32 
	is_a_tty[0] = 0;
 804b865:	c7 05 80 12 05 08 00 	movl   $0x0,0x8051280
 804b86c:	00 00 00 
	is_a_tty[1] = 0;
 804b86f:	c7 05 84 12 05 08 00 	movl   $0x0,0x8051284
 804b876:	00 00 00 
}
 804b879:	c3                   	ret    

0804b87a <trace_enable_color>:

void trace_enable_color(char *argv, int offset)
{
 804b87a:	f3 0f 1e fb          	endbr32 
	is_a_tty[0] = -1;
 804b87e:	c7 05 80 12 05 08 ff 	movl   $0xffffffff,0x8051280
 804b885:	ff ff ff 
	is_a_tty[1] = -1;
 804b888:	c7 05 84 12 05 08 ff 	movl   $0xffffffff,0x8051284
 804b88f:	ff ff ff 

}
 804b892:	c3                   	ret    

0804b893 <trace_force_color>:

void trace_force_color(char *argv, int offset)
{
